commodity_id,category,name,vendor_name,platform_name,price,place,date,description
7,家居用品,美的空气净化器KJ300F-PD01 家居款,华润,天猫,1299.00,广州,2022-12-30,智能空气净化，高效过滤PM2.5
8,智能手表,华为Watch GT 3 豪华版,华为,拼多多,999.00,深圳,2023-1-10,AMOLED屏幕，长续航
8,智能手表,华为Watch GT 3 高级版,华为,淘宝,1099.00,深圳,2023-1-20,多功能智能手表
9,咖啡,星巴克咖啡豆圣诞礼盒装 ,星巴克,京东,88.00,杭州,2023-2-1,精选咖啡豆，送礼佳品
9,咖啡,星巴克咖啡豆经典混合装,星巴克,淘宝,99.00,杭州,2023-2-2,经典混合口味，享受咖啡时光
6,笔记本电脑,华为MateBook 14 Pro 轻薄本,华为,淘宝,5799.00,上海,2023-1-3,更强性能，更轻薄设计
7,家居用品,美的空气净化器KJ400F-PD02,华润,拼多多,1499.00,广州,2023-1-4,大空间净化，高效除尘
10,运动鞋,阿迪达斯Ultra Boost 21,Nike,京东,999.00,成都,2023-1-22,弹性舒适跑鞋
10,运动鞋,阿迪达斯Ultra Boost 22 时尚跑鞋 ,Nike,天猫,1099.00,上海,2023-2-6,时尚设计，跑步搭配
11,相机,松下Lumix GH6 专业微单,联想,京东,6999.00,合肥,2023-4-15,6K视频拍摄，专业级相机
12,无线耳机,华为FreeBuds Pro Plus 降噪版,小米,天猫,799.00,深圳,2023-4-20,强化降噪性能，智能音质
12,无线耳机,华为FreeBuds Pro 旗舰版,小米,京东,750.00 ,北京,2023-4-13,主动降噪，智能感应
5,家居用品,九阳豆浆机DJ13B-D08SG 无声款,宜家,亚马逊,180.00,三亚,2023-2-20,无声运转，豆浆口感醇厚
13,笔记本电脑,华为MateBook 15 Pro 轻奢版,华为,京东,5799.00,上海,2023-05-01,升级配置，轻奢商务
13,笔记本电脑,华为MateBook 15 Pro 高级版,华为,亚马逊,5699.00,上海,2023-04-01,高级配置，轻奢商务
13,笔记本电脑,华为MateBook 15 Pro 官方版,华为,天猫,5700.00,上海,2023-03-01,官方配置，轻奢商务
23,手机,小米Redmi Note 11 旗舰版,小米,天猫,1399.00,深圳,2023-05-02,高性能旗舰，畅快体验
15,红酒,长城葡萄酒庄红酒新年礼盒,宜家,国美在线,259.00,北京,2023-05-03,经典红酒，尽享美味
15,红酒,长城葡萄酒庄红酒圣诞礼盒,华润,淘宝,250.00,海口,2023-04-03,圣诞礼物，尽享美味
15,红酒,长城葡萄酒庄红酒至尊礼盒,家乐福,京东,249.00,北京,2023-03-20,至尊红酒，尽享美味
26,无线耳机,Beats Solo Pro 高级版,华润,蘑菇街,389.99,上海,2023-05-04,高级音质，时尚搭配
17,笔记本电脑,荣耀MagicBook X Pro,华为,天猫,4499.00,深圳,2023-05-05,轻薄本，性能卓越
30,无线耳机,三星Galaxy Tab A7,百度,亚马逊,299.99,北京,2023-05-06,高性能平板，娱乐伴侣
64,咖啡,雀巢咖啡豆原味,雀巢,京东,68.00,上海,2023-05-07,浓郁原味，享受美好时光
39,家居用品,华为智能体温计,华为,蘑菇街,79.99,广州,2023-05-08,智能测温，健康护航
32,运动鞋,Adidas Ultra Boost 22,Nike,淘宝,899.00,杭州,2023-05-09,时尚设计，跑步搭配
11,相机,尼康D7500 单反相机,屈臣氏,美团,1299.00,南京,2023-05-10,专业摄影，记录生活
36,无线耳机,SONY WH-1000XM4 降噪版,联想,拼多多,349.88,深圳,2023-05-11,主动降噪，音质卓越
15,红酒,拉菲罗斯柴尔德红酒,家乐福,亚马逊,599.00,上海,2023-05-12,经典红酒，享受品质
8,智能手表,小米米动手表,小米,京东,199.00,北京,2023-05-13,智能手环，多功能操控
64,咖啡,星巴克咖啡豆醇香混合装,星巴克,天猫,88.00,杭州,2023-05-14,经典混合口味，尽享咖啡风情
10,运动鞋,Nike Air Max 270,Nike,苏宁易购,799.00,广州,2023-05-15,时尚潮流，舒适跑鞋
27,相机,佳能EOS 5D Mark IV,腾讯,淘宝,2799.00,杭州,2023-05-16,专业摄影，高画质影像
37,平板电脑,华为MatePad Pro 12.6,华为,拼多多,2299.00,上海,2023-05-17,高性能平板，办公娱乐一体
39,家居用品,戴森V11 Absolute Pro,格力电器,蘑菇街,4499.00,广州,2023-05-18,无线吸尘，高效清扫
8,智能手表,华为Watch GT 4 专业版,华为,亚马逊,799.00,深圳,2023-05-19,智能手表，科技生活
39,家居用品,小米智能空气净化器,小米,天猫,299.00,北京,2023-05-20,高效净化，呼吸新鲜空气
1,手机,华为Mate60 炫彩,华为,京东,279.47,上海,2022-11-28,畅享科技新生活
1,手机,华为Mate60 Pro 梦幻,华为,美团,299.99,北京,2022-12-2,极致科技，引领未来
1,手机,华为Mate60 RS 尊享,华为,拼多多,799.99,广州,2022-12-3,奢华尊享，尽显身份
2,家居用品,小米米家扫地机器人 Pro 特别版,小米,苏宁易购,128.88,深圳,2022-12-4,智能家居 清扫助手 Pro
2,家居用品,小米米家扫地机器人 Lite 简约,小米,天猫,89.99,成都,2022-12-5,轻松清扫，打造整洁家居
3,笔记本电脑,联想小新Air 14 轻奢版,联想,唯品会,449.88,重庆,2022-12-6,轻薄本，时尚商务
3,笔记本电脑,联想小新Air 13 时尚,联想,京东,399.99,武汉,2022-12-7,轻盈时尚，办公新体验
4,平板电脑,苹果iPad Pro 12.9 强劲版,苹果,亚马逊,529.99,南京,2022-12-8,创造力无限，畅享艺术之旅
4,平板电脑,苹果iPad Pro 11 轻巧版,苹果,京东,449.88,上海,2022-12-9,便携创作，轻松随行
5,家居用品,九阳豆浆机DJ13B-D08SG 精致版,家乐福,淘宝,199.99,杭州,2022-12-10,一键破壁，鲜榨营养
5,家居用品,九阳豆浆机DJ12B-A10 专业版,家乐福,苏宁易购,159.99,成都,2022-12-11,专业破壁，浓香豆浆
1,手机,华为Mate60 Pro 时尚,华为,美团,319.99,南京,2022-12-12,时尚新潮，引领潮流
1,手机,华为Mate60 RS 高配,华为,拼多多,899.99,深圳,2022-12-13,极致尊享，尽显品质
2,家居用品,小米米家扫地机器人 S1 精灵,小米,京东,99.99,上海,2022-12-14,智能清扫，家居助手
2,家居用品,小米米家扫地机器人 M1 经典,小米,天猫,109.88,杭州,2022-12-15,经典设计，清扫高效
3,笔记本电脑,联想小新Air 12 轻盈版,联想,蘑菇街,369.99,广州,2022-12-16,轻薄便携，商务必备
3,笔记本电脑,联想小新Air 15 时尚,联想,拼多多,429.88,武汉,2022-12-17,时尚外观，轻松办公
4,平板电脑,苹果iPad Pro 10.5 苹果Pencil套装,苹果,京东,589.99,成都,2022-12-18,创意绘画，轻松创作
4,平板电脑,苹果iPad 9.7 高性能版,苹果,美团,429.88,上海,2022-12-19,高性能，畅享娱乐
5,家居用品,九阳豆浆机DJ11W-A13 高端版,家乐福,亚马逊,179.99,重庆,2022-12-20,高端品质，全自动破壁
5,家居用品,九阳豆浆机DJ13A-D99S 多功能版,家乐福,苏宁易购,189.88,广州,2022-12-21,多功能破壁，健康生活
1,手机,华为Mate60 Lite 经典,华为,美团,239.99,北京,2022-12-22,经典设计，性能强悍
1,手机,华为Mate60S 旗舰版,华为,拼多多,699.99,南京,2022-12-23,旗舰性能，引领科技
2,家居用品,小米米家扫地机器人 S2 专业版,小米,苏宁易购,119.88,深圳,2022-12-24,专业清扫，打造干净家居
2,家居用品,小米米家扫地机器人 M2 全能版,小米,京东,129.99,上海,2022-12-25,全能设计，智能清扫
3,笔记本电脑,联想小新Air 11 轻巧版,联想,拼多多,389.99,杭州,2022-12-26,轻巧便携，时尚商务
3,笔记本电脑,联想小新Air 14 精英版,联想,美团,449.88,广州,2022-12-27,轻薄商务，高效办公
4,平板电脑,苹果iPad Mini 6 小巧版,苹果,亚马逊,349.99,南京,2022-12-28,小巧轻便，随心携带
4,平板电脑,苹果iPad Air 4 高配版,苹果,美团,499.88,上海,2022-12-29,高性能，创造力无限
5,家居用品,九阳豆浆机DJ10B-A15 高级版,家乐福,京东,199.99,重庆,2022-12-30,高级破壁，营养榨取
5,家居用品,九阳豆浆机DJ11E-A12 健康版,家乐福,苏宁易购,169.88,广州,2022-12-31,健康生活，全自动榨汁
6,笔记本电脑,华为MateBook 14 无敌,华为,京东,5499.00,上海,2023-3-15,高性能轻薄本，全面屏设计
6,笔记本电脑,华为MateBook 14 超级,华为,天猫,5699.00,上海,2022-12-28,轻便办公本，性能卓越
6,笔记本电脑,华为MateBook 14 超级无敌,华为,拼多多,5450.00,上海,2022-12-29,高性能轻薄本，全面屏设计
7,家居用品,美的空气净化器KJ300F-PD01 家居款,华润,天猫,1299.00,广州,2022-12-30,智能空气净化，高效过滤PM2.5
8,智能手表,华为Watch GT 3 豪华版,华为,拼多多,999.00,深圳,2023-1-10,AMOLED屏幕，长续航
8,智能手表,华为Watch GT 3 高级版,华为,淘宝,1099.00,深圳,2023-1-20,多功能智能手表
9,咖啡,星巴克咖啡豆圣诞礼盒装 ,星巴克,京东,88.00,杭州,2023-2-1,精选咖啡豆，送礼佳品
9,咖啡,星巴克咖啡豆经典混合装,星巴克,淘宝,99.00,杭州,2023-2-2,经典混合口味，享受咖啡时光
6,笔记本电脑,华为MateBook 14 Pro 轻薄本,华为,淘宝,5799.00,上海,2023-1-3,更强性能，更轻薄设计
7,家居用品,美的空气净化器KJ400F-PD02,华润,拼多多,1499.00,广州,2023-1-4,大空间净化，高效除尘
10,运动鞋,阿迪达斯Ultra Boost 21,Nike,京东,999.00,成都,2023-1-22,弹性舒适跑鞋
10,运动鞋,阿迪达斯Ultra Boost 22 时尚跑鞋 ,Nike,天猫,1099.00,上海,2023-2-6,时尚设计，跑步搭配
11,相机,松下Lumix GH6 专业微单,联想,京东,6999.00,合肥,2023-4-15,6K视频拍摄，专业级相机
12,无线耳机,华为FreeBuds Pro Plus 降噪版,小米,天猫,799.00,深圳,2023-4-20,强化降噪性能，智能音质
12,无线耳机,华为FreeBuds Pro 旗舰版,小米,京东,750.00 ,北京,2023-4-13,主动降噪，智能感应
5,家居用品,九阳豆浆机DJ13B-D08SG 无声款,宜家,亚马逊,180.00,三亚,2023-2-20,无声运转，豆浆口感醇厚
13,笔记本电脑,华为MateBook 15 Pro 轻奢版,华为,京东,5799.00,上海,2023-05-01,升级配置，轻奢商务
13,笔记本电脑,华为MateBook 15 Pro 高级版,华为,亚马逊,5699.00,上海,2023-04-01,高级配置，轻奢商务
13,笔记本电脑,华为MateBook 15 Pro 官方版,华为,天猫,5700.00,上海,2023-03-01,官方配置，轻奢商务
23,手机,小米Redmi Note 11 旗舰版,小米,天猫,1399.00,深圳,2023-05-02,高性能旗舰，畅快体验
15,红酒,长城葡萄酒庄红酒新年礼盒,宜家,国美在线,259.00,北京,2023-05-03,经典红酒，尽享美味
15,红酒,长城葡萄酒庄红酒圣诞礼盒,华润,淘宝,250.00,海口,2023-04-03,圣诞礼物，尽享美味
15,红酒,长城葡萄酒庄红酒至尊礼盒,家乐福,京东,249.00,北京,2023-03-20,至尊红酒，尽享美味
26,无线耳机,Beats Solo Pro 高级版,华润,蘑菇街,389.99,上海,2023-05-04,高级音质，时尚搭配
17,笔记本电脑,荣耀MagicBook X Pro,华为,天猫,4499.00,深圳,2023-05-05,轻薄本，性能卓越
30,无线耳机,三星Galaxy Tab A7,百度,亚马逊,299.99,北京,2023-05-06,高性能平板，娱乐伴侣
64,咖啡,雀巢咖啡豆原味,雀巢,京东,68.00,上海,2023-05-07,浓郁原味，享受美好时光
39,家居用品,华为智能体温计,华为,蘑菇街,79.99,广州,2023-05-08,智能测温，健康护航
32,运动鞋,Adidas Ultra Boost 22,Nike,淘宝,899.00,杭州,2023-05-09,时尚设计，跑步搭配
11,相机,尼康D7500 单反相机,屈臣氏,美团,1299.00,南京,2023-05-10,专业摄影，记录生活
36,无线耳机,SONY WH-1000XM4 降噪版,联想,拼多多,349.88,深圳,2023-05-11,主动降噪，音质卓越
15,红酒,拉菲罗斯柴尔德红酒,家乐福,亚马逊,599.00,上海,2023-05-12,经典红酒，享受品质
8,智能手表,小米米动手表,小米,京东,199.00,北京,2023-05-13,智能手环，多功能操控
64,咖啡,星巴克咖啡豆醇香混合装,星巴克,天猫,88.00,杭州,2023-05-14,经典混合口味，尽享咖啡风情
10,运动鞋,Nike Air Max 270,Nike,苏宁易购,799.00,广州,2023-05-15,时尚潮流，舒适跑鞋
27,相机,佳能EOS 5D Mark IV,腾讯,淘宝,2799.00,杭州,2023-05-16,专业摄影，高画质影像
37,平板电脑,华为MatePad Pro 12.6,华为,拼多多,2299.00,上海,2023-05-17,高性能平板，办公娱乐一体
39,家居用品,戴森V11 Absolute Pro,格力电器,蘑菇街,4499.00,广州,2023-05-18,无线吸尘，高效清扫
8,智能手表,华为Watch GT 4 专业版,华为,亚马逊,799.00,深圳,2023-05-19,智能手表，科技生活
39,家居用品,小米智能空气净化器,小米,天猫,299.00,北京,2023-05-20,高效净化，呼吸新鲜空气
1,手机,华为Mate60 炫彩,华为,京东,279.47,上海,2022-11-28,畅享科技新生活
1,手机,华为Mate60 Pro 梦幻,华为,美团,299.99,北京,2022-12-2,极致科技，引领未来
1,手机,华为Mate60 RS 尊享,华为,拼多多,799.99,广州,2022-12-3,奢华尊享，尽显身份
2,家居用品,小米米家扫地机器人 Pro 特别版,小米,苏宁易购,128.88,深圳,2022-12-4,智能家居 清扫助手 Pro
2,家居用品,小米米家扫地机器人 Lite 简约,小米,天猫,89.99,成都,2022-12-5,轻松清扫，打造整洁家居
3,笔记本电脑,联想小新Air 14 轻奢版,联想,唯品会,449.88,重庆,2022-12-6,轻薄本，时尚商务
3,笔记本电脑,联想小新Air 13 时尚,联想,京东,399.99,武汉,2022-12-7,轻盈时尚，办公新体验
4,平板电脑,苹果iPad Pro 12.9 强劲版,苹果,亚马逊,529.99,南京,2022-12-8,创造力无限，畅享艺术之旅
4,平板电脑,苹果iPad Pro 11 轻巧版,苹果,京东,449.88,上海,2022-12-9,便携创作，轻松随行
5,家居用品,九阳豆浆机DJ13B-D08SG 精致版,家乐福,淘宝,199.99,杭州,2022-12-10,一键破壁，鲜榨营养
5,家居用品,九阳豆浆机DJ12B-A10 专业版,家乐福,苏宁易购,159.99,成都,2022-12-11,专业破壁，浓香豆浆
1,手机,华为Mate60 Pro 时尚,华为,美团,319.99,南京,2022-12-12,时尚新潮，引领潮流
1,手机,华为Mate60 RS 高配,华为,拼多多,899.99,深圳,2022-12-13,极致尊享，尽显品质
2,家居用品,小米米家扫地机器人 S1 精灵,小米,京东,99.99,上海,2022-12-14,智能清扫，家居助手
2,家居用品,小米米家扫地机器人 M1 经典,小米,天猫,109.88,杭州,2022-12-15,经典设计，清扫高效
3,笔记本电脑,联想小新Air 12 轻盈版,联想,蘑菇街,369.99,广州,2022-12-16,轻薄便携，商务必备
3,笔记本电脑,联想小新Air 15 时尚,联想,拼多多,429.88,武汉,2022-12-17,时尚外观，轻松办公
4,平板电脑,苹果iPad Pro 10.5 苹果Pencil套装,苹果,京东,589.99,成都,2022-12-18,创意绘画，轻松创作
4,平板电脑,苹果iPad 9.7 高性能版,苹果,美团,429.88,上海,2022-12-19,高性能，畅享娱乐
5,家居用品,九阳豆浆机DJ11W-A13 高端版,家乐福,亚马逊,179.99,重庆,2022-12-20,高端品质，全自动破壁
5,家居用品,九阳豆浆机DJ13A-D99S 多功能版,家乐福,苏宁易购,189.88,广州,2022-12-21,多功能破壁，健康生活
1,手机,华为Mate60 Lite 经典,华为,美团,239.99,北京,2022-12-22,经典设计，性能强悍
1,手机,华为Mate60S 旗舰版,华为,拼多多,699.99,南京,2022-12-23,旗舰性能，引领科技
2,家居用品,小米米家扫地机器人 S2 专业版,小米,苏宁易购,119.88,深圳,2022-12-24,专业清扫，打造干净家居
2,家居用品,小米米家扫地机器人 M2 全能版,小米,京东,129.99,上海,2022-12-25,全能设计，智能清扫
3,笔记本电脑,联想小新Air 11 轻巧版,联想,拼多多,389.99,杭州,2022-12-26,轻巧便携，时尚商务
3,笔记本电脑,联想小新Air 14 精英版,联想,美团,449.88,广州,2022-12-27,轻薄商务，高效办公
4,平板电脑,苹果iPad Mini 6 小巧版,苹果,亚马逊,349.99,南京,2022-12-28,小巧轻便，随心携带
4,平板电脑,苹果iPad Air 4 高配版,苹果,美团,499.88,上海,2022-12-29,高性能，创造力无限
5,家居用品,九阳豆浆机DJ10B-A15 高级版,家乐福,京东,199.99,重庆,2022-12-30,高级破壁，营养榨取
5,家居用品,九阳豆浆机DJ11E-A12 健康版,家乐福,苏宁易购,169.88,广州,2022-12-31,健康生活，全自动榨汁
6,笔记本电脑,华为MateBook 14 无敌,华为,京东,5499.00,上海,2023-3-15,高性能轻薄本，全面屏设计
6,笔记本电脑,华为MateBook 14 超级,华为,天猫,5699.00,上海,2022-12-28,轻便办公本，性能卓越
6,笔记本电脑,华为MateBook 14 超级无敌,华为,拼多多,5450.00,上海,2022-12-29,高性能轻薄本，全面屏设计
7,家居用品,美的空气净化器KJ300F-PD01 家居款,华润,天猫,1299.00,广州,2022-12-30,智能空气净化，高效过滤PM2.5
8,智能手表,华为Watch GT 3 豪华版,华为,拼多多,999.00,深圳,2023-1-10,AMOLED屏幕，长续航
8,智能手表,华为Watch GT 3 高级版,华为,淘宝,1099.00,深圳,2023-1-20,多功能智能手表
9,咖啡,星巴克咖啡豆圣诞礼盒装 ,星巴克,京东,88.00,杭州,2023-2-1,精选咖啡豆，送礼佳品
9,咖啡,星巴克咖啡豆经典混合装,星巴克,淘宝,99.00,杭州,2023-2-2,经典混合口味，享受咖啡时光
6,笔记本电脑,华为MateBook 14 Pro 轻薄本,华为,淘宝,5799.00,上海,2023-1-3,更强性能，更轻薄设计
7,家居用品,美的空气净化器KJ400F-PD02,华润,拼多多,1499.00,广州,2023-1-4,大空间净化，高效除尘
10,运动鞋,阿迪达斯Ultra Boost 21,Nike,京东,999.00,成都,2023-1-22,弹性舒适跑鞋
10,运动鞋,阿迪达斯Ultra Boost 22 时尚跑鞋 ,Nike,天猫,1099.00,上海,2023-2-6,时尚设计，跑步搭配
11,相机,松下Lumix GH6 专业微单,联想,京东,6999.00,合肥,2023-4-15,6K视频拍摄，专业级相机
12,无线耳机,华为FreeBuds Pro Plus 降噪版,小米,天猫,799.00,深圳,2023-4-20,强化降噪性能，智能音质
12,无线耳机,华为FreeBuds Pro 旗舰版,小米,京东,750.00 ,北京,2023-4-13,主动降噪，智能感应
5,家居用品,九阳豆浆机DJ13B-D08SG 无声款,宜家,亚马逊,180.00,三亚,2023-2-20,无声运转，豆浆口感醇厚
13,笔记本电脑,华为MateBook 15 Pro 轻奢版,华为,京东,5799.00,上海,2023-05-01,升级配置，轻奢商务
13,笔记本电脑,华为MateBook 15 Pro 高级版,华为,亚马逊,5699.00,上海,2023-04-01,高级配置，轻奢商务
13,笔记本电脑,华为MateBook 15 Pro 官方版,华为,天猫,5700.00,上海,2023-03-01,官方配置，轻奢商务
23,手机,小米Redmi Note 11 旗舰版,小米,天猫,1399.00,深圳,2023-05-02,高性能旗舰，畅快体验
15,红酒,长城葡萄酒庄红酒新年礼盒,宜家,国美在线,259.00,北京,2023-05-03,经典红酒，尽享美味
15,红酒,长城葡萄酒庄红酒圣诞礼盒,华润,淘宝,250.00,海口,2023-04-03,圣诞礼物，尽享美味
15,红酒,长城葡萄酒庄红酒至尊礼盒,家乐福,京东,249.00,北京,2023-03-20,至尊红酒，尽享美味
26,无线耳机,Beats Solo Pro 高级版,华润,蘑菇街,389.99,上海,2023-05-04,高级音质，时尚搭配
17,笔记本电脑,荣耀MagicBook X Pro,华为,天猫,4499.00,深圳,2023-05-05,轻薄本，性能卓越
30,无线耳机,三星Galaxy Tab A7,百度,亚马逊,299.99,北京,2023-05-06,高性能平板，娱乐伴侣
64,咖啡,雀巢咖啡豆原味,雀巢,京东,68.00,上海,2023-05-07,浓郁原味，享受美好时光
39,家居用品,华为智能体温计,华为,蘑菇街,79.99,广州,2023-05-08,智能测温，健康护航
32,运动鞋,Adidas Ultra Boost 22,Nike,淘宝,899.00,杭州,2023-05-09,时尚设计，跑步搭配
11,相机,尼康D7500 单反相机,屈臣氏,美团,1299.00,南京,2023-05-10,专业摄影，记录生活
36,无线耳机,SONY WH-1000XM4 降噪版,联想,拼多多,349.88,深圳,2023-05-11,主动降噪，音质卓越
15,红酒,拉菲罗斯柴尔德红酒,家乐福,亚马逊,599.00,上海,2023-05-12,经典红酒，享受品质
8,智能手表,小米米动手表,小米,京东,199.00,北京,2023-05-13,智能手环，多功能操控
64,咖啡,星巴克咖啡豆醇香混合装,星巴克,天猫,88.00,杭州,2023-05-14,经典混合口味，尽享咖啡风情
10,运动鞋,Nike Air Max 270,Nike,苏宁易购,799.00,广州,2023-05-15,时尚潮流，舒适跑鞋
27,相机,佳能EOS 5D Mark IV,腾讯,淘宝,2799.00,杭州,2023-05-16,专业摄影，高画质影像
37,平板电脑,华为MatePad Pro 12.6,华为,拼多多,2299.00,上海,2023-05-17,高性能平板，办公娱乐一体
39,家居用品,戴森V11 Absolute Pro,格力电器,蘑菇街,4499.00,广州,2023-05-18,无线吸尘，高效清扫
8,智能手表,华为Watch GT 4 专业版,华为,亚马逊,799.00,深圳,2023-05-19,智能手表，科技生活
39,家居用品,小米智能空气净化器,小米,天猫,299.00,北京,2023-05-20,高效净化，呼吸新鲜空气
1,手机,华为Mate60 炫彩,华为,京东,279.47,上海,2022-11-28,畅享科技新生活
1,手机,华为Mate60 Pro 梦幻,华为,美团,299.99,北京,2022-12-2,极致科技，引领未来
1,手机,华为Mate60 RS 尊享,华为,拼多多,799.99,广州,2022-12-3,奢华尊享，尽显身份
2,家居用品,小米米家扫地机器人 Pro 特别版,小米,苏宁易购,128.88,深圳,2022-12-4,智能家居 清扫助手 Pro
2,家居用品,小米米家扫地机器人 Lite 简约,小米,天猫,89.99,成都,2022-12-5,轻松清扫，打造整洁家居
3,笔记本电脑,联想小新Air 14 轻奢版,联想,唯品会,449.88,重庆,2022-12-6,轻薄本，时尚商务
3,笔记本电脑,联想小新Air 13 时尚,联想,京东,399.99,武汉,2022-12-7,轻盈时尚，办公新体验
4,平板电脑,苹果iPad Pro 12.9 强劲版,苹果,亚马逊,529.99,南京,2022-12-8,创造力无限，畅享艺术之旅
4,平板电脑,苹果iPad Pro 11 轻巧版,苹果,京东,449.88,上海,2022-12-9,便携创作，轻松随行
5,家居用品,九阳豆浆机DJ13B-D08SG 精致版,家乐福,淘宝,199.99,杭州,2022-12-10,一键破壁，鲜榨营养
5,家居用品,九阳豆浆机DJ12B-A10 专业版,家乐福,苏宁易购,159.99,成都,2022-12-11,专业破壁，浓香豆浆
1,手机,华为Mate60 Pro 时尚,华为,美团,319.99,南京,2022-12-12,时尚新潮，引领潮流
1,手机,华为Mate60 RS 高配,华为,拼多多,899.99,深圳,2022-12-13,极致尊享，尽显品质
2,家居用品,小米米家扫地机器人 S1 精灵,小米,京东,99.99,上海,2022-12-14,智能清扫，家居助手
2,家居用品,小米米家扫地机器人 M1 经典,小米,天猫,109.88,杭州,2022-12-15,经典设计，清扫高效
3,笔记本电脑,联想小新Air 12 轻盈版,联想,蘑菇街,369.99,广州,2022-12-16,轻薄便携，商务必备
3,笔记本电脑,联想小新Air 15 时尚,联想,拼多多,429.88,武汉,2022-12-17,时尚外观，轻松办公
4,平板电脑,苹果iPad Pro 10.5 苹果Pencil套装,苹果,京东,589.99,成都,2022-12-18,创意绘画，轻松创作
4,平板电脑,苹果iPad 9.7 高性能版,苹果,美团,429.88,上海,2022-12-19,高性能，畅享娱乐
5,家居用品,九阳豆浆机DJ11W-A13 高端版,家乐福,亚马逊,179.99,重庆,2022-12-20,高端品质，全自动破壁
5,家居用品,九阳豆浆机DJ13A-D99S 多功能版,家乐福,苏宁易购,189.88,广州,2022-12-21,多功能破壁，健康生活
1,手机,华为Mate60 Lite 经典,华为,美团,239.99,北京,2022-12-22,经典设计，性能强悍
